id,title,model,scale,size,uiScale,width,height,head,body,right,left,pendent
1019202,帝王蛛,53000,1,1,0.4,,,,,,,
1019203,亡灵,51200,1.5,1,0.4,,,,51211,,,
1020201,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
1020202,狼人,50800,0.7,1,0.4,,,,,,,
1020203,沙虫,53300,2,1,0.4,,,,,,,1470
1021201,狼人,50800,0.7,1,0.4,,,,,,,
1021202,亡灵,51200,1,1,0.4,,,,,,,
1021203,魔蛛,53000,2,1,0.4,,,,53011,,,
1021204,魔化的魔蛛,53000,2,1,0.4,,,,53011,,,
2013001,远征军守卫,52500,1,1,0.4,,,,,1050,,
2013002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2013003,亡灵,51200,1.5,1,0.4,,,,51211,,,
2014001,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2014002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2014003,帝王蛛,53000,2,1,0.4,,,,,,,
2015001,狼人,50800,0.7,1,0.4,,,,,,,
2015002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2015003,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
2016001,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
2016002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2016003,芬里尔狼,50800,1.2,1,0.4,,,,,,,
2017001,帝王蛛,53000,1,1,0.4,,,,,,,
2017002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2017003,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
2018001,守墓者,51100,1,1,0.4,,,,,1000,,
2018002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2018003,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
2019001,狼人,50800,0.7,1,0.4,,,,,,,
2019002,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2019003,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
2020001,守墓者,51100,1,1,0.4,,,,,1000,,
2020002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2020003,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
2021001,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2021002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2021003,帕特洛克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
2022001,远征军守卫,52500,1,1,0.4,,,,,1050,,
2022002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2022003,邪恶巫师头领,50600,1.2,0.833,0.4,,,,,1150,,
2023001,远征军守卫,52500,1,1,0.4,,,,,1050,,
2023002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2023003,沙虫,53300,2,1,0.4,,,,,,,1470
2024001,圣殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
2024002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2024003,镰刀死神,51500,1.5,1,0.4,,,,,1350,,
2025001,守墓者,51100,1,1,0.4,,,,,1000,,
2025002,亡灵,51200,1,1,0.4,,,,,,,
2025003,阿伽门农,51600,1.5,1,0.4,,,,,1330,,
2025004,魔化阿伽门农,51600,1.5,1,0.4,,,,,1330,,
2013101,远征军守卫,52500,1,1,0.4,,,,,1050,,
2013102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2013103,亡灵,51200,1.5,1,0.4,,,,51211,,,
2014101,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2014102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2014103,帝王蛛,53000,2,1,0.4,,,,,,,
2015101,狼人,50800,0.7,1,0.4,,,,,,,
2015102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2015103,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
2016101,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
2016102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2016103,芬里尔狼,50800,1.2,1,0.4,,,,,,,
2017101,帝王蛛,53000,1,1,0.4,,,,,,,
2017102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2017103,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
2018101,守墓者,51100,1,1,0.4,,,,,1000,,
2018102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2018103,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
2019101,狼人,50800,0.7,1,0.4,,,,,,,
2019102,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2019103,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
2020101,守墓者,51100,1,1,0.4,,,,,1000,,
2020102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2020103,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
2021101,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2021102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2021103,帕特洛克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
2022101,远征军守卫,52500,1,1,0.4,,,,,1050,,
2022102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2022103,邪恶巫师头领,50600,1.2,0.833,0.4,,,,,1150,,
2023101,远征军守卫,52500,1,1,0.4,,,,,1050,,
2023102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2023103,沙虫,53300,2,1,0.4,,,,,,,1470
2024101,圣殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
2024102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2024103,镰刀死神,51500,1.5,1,0.4,,,,,1350,,
2025101,守墓者,51100,1,1,0.4,,,,,1000,,
2025102,亡灵,51200,1,1,0.4,,,,,,,
2025103,阿伽门农,51600,1.5,1,0.4,,,,,1330,,
2025104,魔化阿伽门农,51600,1.5,1,0.4,,,,,1330,,
2013201,远征军守卫,52500,1,1,0.4,,,,,1050,,
2013202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2013203,亡灵,51200,1.5,1,0.4,,,,51211,,,
2014201,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2014202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2014203,帝王蛛,53000,2,1,0.4,,,,,,,
2015201,狼人,50800,0.7,1,0.4,,,,,,,
2015202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2015203,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
2016201,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
2016202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2016203,芬里尔狼,50800,1.2,1,0.4,,,,,,,
2017201,帝王蛛,53000,1,1,0.4,,,,,,,
2017202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2017203,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
2018201,守墓者,51100,1,1,0.4,,,,,1000,,
2018202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2018203,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
2019201,狼人,50800,0.7,1,0.4,,,,,,,
2019202,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2019203,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
2020201,守墓者,51100,1,1,0.4,,,,,1000,,
2020202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2020203,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
2021201,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2021202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2021203,帕特洛克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
2022201,远征军守卫,52500,1,1,0.4,,,,,1050,,
2022202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2022203,邪恶巫师头领,50600,1.2,0.833,0.4,,,,,1150,,
2023201,远征军守卫,52500,1,1,0.4,,,,,1050,,
2023202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2023203,沙虫,53300,2,1,0.4,,,,,,,1470
2024201,圣殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
2024202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
2024203,镰刀死神,51500,1.5,1,0.4,,,,,1350,,
2025201,守墓者,51100,1,1,0.4,,,,,1000,,
2025202,亡灵,51200,1,1,0.4,,,,,,,
2025203,阿伽门农,51600,1.5,1,0.4,,,,,1330,,
2025204,魔化阿伽门农,51600,1.5,1,0.4,,,,,1330,,
3001001,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3001002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3001003,亡灵,51200,1.5,1,0.4,,,,51211,,,
3002001,卫兵,52500,1,1,0.4,,,,,1050,,
3002002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3002003,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
3003001,卫兵,52500,1,1,0.4,,,,,1050,,
3003002,亡灵,51200,1,1,0.4,,,,,,,
3003003,冰魔,50500,1.5,1,0.4,,,,50521,,,
3004001,狼人,50800,0.7,1,0.4,,,,,,,
3004002,亡灵,51200,1,1,0.4,,,,,,,
3004003,炎魔,50500,1.5,0.666,0.4,,,,,,,
3005001,卫兵,52500,1,1,0.4,,,,,1050,,
3005002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3005003,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
3006001,龙人,51900,1,1,0.4,,,,,,,
3006002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3006003,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
3007001,卫兵,52500,1,1,0.4,,,,,1050,,
3007002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3007003,沙虫,53300,2,1,0.4,,,,,,,1470
3008001,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3008002,亡灵,51200,1,1,0.4,,,,,,,
3008003,蝎子,53200,1.5,0.667,0.4,,,,,,,
3009001,龙人,51900,1,1,0.4,,,,,,,
3009002,冰魔,50500,1,1,0.4,,,,50521,,,
3009003,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
3010001,帝王蛛,53000,1,1,0.4,,,,,,,
3010002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3010003,帕特罗克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
3011001,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3011002,游侠,51100,1,1,0.4,,,,,1000,,
3011003,美狄亚,52000,1.5,0.666,0.4,,,,,1160,,
3011004,魔化美狄亚,52000,1.5,0.666,0.4,,,,,1160,,
3001101,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3001102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3001103,亡灵,51200,1.5,1,0.4,,,,51211,,,
3002101,卫兵,52500,1,1,0.4,,,,,1050,,
3002102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3002103,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
3003101,卫兵,52500,1,1,0.4,,,,,1050,,
3003102,亡灵,51200,1,1,0.4,,,,,,,
3003103,冰魔,50500,1.5,1,0.4,,,,50521,,,
3004101,狼人,50800,0.7,1,0.4,,,,,,,
3004102,亡灵,51200,1,1,0.4,,,,,,,
3004103,炎魔,50500,1.5,0.666,0.4,,,,,,,
3005101,卫兵,52500,1,1,0.4,,,,,1050,,
3005102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3005103,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
3006101,龙人,51900,1,1,0.4,,,,,,,
3006102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3006103,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
3007101,卫兵,52500,1,1,0.4,,,,,1050,,
3007102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3007103,沙虫,53300,2,1,0.4,,,,,,,1470
3008101,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3008102,亡灵,51200,1,1,0.4,,,,,,,
3008103,蝎子,53200,1.5,0.667,0.4,,,,,,,
3009101,龙人,51900,1,1,0.4,,,,,,,
3009102,冰魔,50500,1,1,0.4,,,,50521,,,
3009103,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
3010101,帝王蛛,53000,1,1,0.4,,,,,,,
3010102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3010103,帕特罗克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
3011101,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3011102,游侠,51100,1,1,0.4,,,,,1000,,
3011103,美狄亚,52000,1.5,0.666,0.4,,,,,1160,,
3011104,魔化美狄亚,52000,1.5,0.666,0.4,,,,,1160,,
3001201,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3001202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3001203,亡灵,51200,1.5,1,0.4,,,,51211,,,
3002201,卫兵,52500,1,1,0.4,,,,,1050,,
3002202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3002203,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
3003201,卫兵,52500,1,1,0.4,,,,,1050,,
3003202,亡灵,51200,1,1,0.4,,,,,,,
3003203,冰魔,50500,1.5,1,0.4,,,,50521,,,
3004201,狼人,50800,0.7,1,0.4,,,,,,,
3004202,亡灵,51200,1,1,0.4,,,,,,,
3004203,炎魔,50500,1.5,0.666,0.4,,,,,,,
3005201,卫兵,52500,1,1,0.4,,,,,1050,,
3005202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3005203,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
3006201,龙人,51900,1,1,0.4,,,,,,,
3006202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3006203,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
3007201,卫兵,52500,1,1,0.4,,,,,1050,,
3007202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3007203,沙虫,53300,2,1,0.4,,,,,,,1470
3008201,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3008202,亡灵,51200,1,1,0.4,,,,,,,
3008203,蝎子,53200,1.5,0.667,0.4,,,,,,,
3009201,龙人,51900,1,1,0.4,,,,,,,
3009202,冰魔,50500,1,1,0.4,,,,50521,,,
3009203,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
3010201,帝王蛛,53000,1,1,0.4,,,,,,,
3010202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3010203,帕特罗克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
3011201,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3011202,游侠,51100,1,1,0.4,,,,,1000,,
3011203,美狄亚,52000,1.5,0.666,0.4,,,,,1160,,
3011204,魔化美狄亚,52000,1.5,0.666,0.4,,,,,1160,,
3012001,龙人,51900,1,1,0.4,,,,,,,
3012002,亡灵,51200,1,1,0.4,,,,,,,
3012003,炎魔,50500,1.5,0.666,0.4,,,,,,,
3013001,龙人,51900,1,1,0.4,,,,,,,
3013002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3013003,熔岩蛛,53000,2,1,0.4,,,,53021,,,
3014001,炎魔,50500,1,1,0.4,,,,,,,
3014002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3014003,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
3015001,游侠,51100,1,1,0.4,,,,,1000,,
3015002,帝王蛛,53000,1,1,0.4,,,,,,,
3015003,魔化克瑞丝,51100,1.5,1,0.4,,,,51111,1000,,
3016001,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
3016002,冰魔,50500,1,1,0.4,,,,50521,,,
3016003,将军,51400,1.5,1,0.4,,,,,1070,,
3017001,龙人,51900,0.75,1,0.4,,,,,,,
3017002,冰魔,50500,1,1,0.4,,,,50521,,,
3017003,阿伽门农,51600,1.5,1,0.4,,,,,1330,,
3018001,卫兵,52500,1,1,0.4,,,,,1050,,
3018002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3018003,紫魔蛛,53000,2,1,0.4,,,,53011,,,
3019001,游侠,51100,1,1,0.4,,,,,1000,,
3019002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3019003,芬里尔狼,50800,1.5,1,0.4,,,,50811,,,
3020001,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3020002,帝王蛛,53000,1,1,0.4,,,,,,,
3020003,炽火龙,52800,1,3,0.4,,,,,,,
3021001,魔蛛,53000,1,1,0.4,,,,53011,,,
3021002,亡灵,51200,1,1,0.4,,,,,,,
3021003,帕特洛克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
3022001,龙人,51900,0.75,1,0.4,,,,,,,
3022002,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
3022003,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
3023001,炎魔,50500,1,1,0.4,,,,,,,
3023002,熔岩蛛,53000,1,1,0.4,,,,53021,,,
3023003,海伦,51300,1.5,1,0.35,,,51312,51311,1410,,
3023004,魔化海伦,51300,1.5,1,0.35,,,51312,51311,1410,,
3012101,龙人,51900,0.75,1,0.4,,,,,,,
3012102,亡灵,51200,1,1,0.4,,,,,,,
3012103,炎魔,50500,1.5,0.666,0.4,,,,,,,
3013101,龙人,51900,0.75,1,0.4,,,,,,,
3013102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3013103,熔岩蛛,53000,2,1,0.4,,,,53021,,,
3014101,炎魔,50500,1,1,0.4,,,,,,,
3014102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3014103,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
3015101,游侠,51100,1,1,0.4,,,,,1000,,
3015102,帝王蛛,53000,1,1,0.4,,,,,,,
3015103,魔化克瑞丝,51100,1.5,1,0.4,,,,51111,1000,,
3016101,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
3016102,冰魔,50500,1,1,0.4,,,,50521,,,
3016103,将军,51400,1.5,1,0.4,,,,,1070,,
3017101,龙人,51900,0.75,1,0.4,,,,,,,
3017102,冰魔,50500,1,1,0.4,,,,50521,,,
3017103,阿伽门农,51600,1.5,1,0.4,,,,,1330,,
3018101,卫兵,52500,1,1,0.4,,,,,1050,,
3018102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3018103,紫魔蛛,53000,2,1,0.4,,,,53011,,,
3019101,游侠,51100,1,1,0.4,,,,,1000,,
3019102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3019103,芬里尔狼,50800,1.5,1,0.4,,,,50811,,,
3020101,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3020102,帝王蛛,53000,1,1,0.4,,,,,,,
3020103,炽火龙,52800,1,3,0.4,,,,,,,
3021101,魔蛛,53000,1,1,0.4,,,,53011,,,
3021102,亡灵,51200,1,1,0.4,,,,,,,
3021103,帕特洛克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
3022101,龙人,51900,0.75,1,0.4,,,,,,,
3022102,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
3022103,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
3023101,炎魔,50500,1,1,0.4,,,,,,,
3023102,熔岩蛛,53000,1,1,0.4,,,,53021,,,
3023103,海伦,51300,1.5,1,0.35,,,51312,51311,1410,,
3023104,魔化海伦,51300,1.5,1,0.35,,,51312,51311,1410,,
3012201,龙人,51900,0.75,1,0.4,,,,,,,
3012202,亡灵,51200,1,1,0.4,,,,,,,
3012203,炎魔,50500,1.5,0.666,0.4,,,,,,,
3013201,龙人,51900,0.75,1,0.4,,,,,,,
3013202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3013203,熔岩蛛,53000,2,1,0.4,,,,53021,,,
3014201,炎魔,50500,1,1,0.4,,,,,,,
3014202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
3014203,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
3015201,游侠,51100,1,1,0.4,,,,,1000,,
3015202,帝王蛛,53000,1,1,0.4,,,,,,,
3015203,魔化克瑞丝,51100,1.5,1,0.4,,,,51111,1000,,
3016201,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
3016202,冰魔,50500,1,1,0.4,,,,50521,,,
3016203,将军,51400,1.5,1,0.4,,,,,1070,,
3017201,龙人,51900,0.75,1,0.4,,,,,,,
3017202,冰魔,50500,1,1,0.4,,,,50521,,,
3017203,阿伽门农,51600,1.5,1,0.4,,,,,1330,,
3018201,卫兵,52500,1,1,0.4,,,,,1050,,
3018202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
3018203,紫魔蛛,53000,2,1,0.4,,,,53011,,,
3019201,游侠,51100,1,1,0.4,,,,,1000,,
3019202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
3019203,芬里尔狼,50800,1.5,1,0.4,,,,50811,,,
3020201,强盗,50700,1,1,0.4,,,50712,50711,1250,,
3020202,帝王蛛,53000,1,1,0.4,,,,,,,
3020203,炽火龙,52800,1,3,0.4,,,,,,,
3021201,魔蛛,53000,1,1,0.4,,,,53011,,,
3021202,亡灵,51200,1,1,0.4,,,,,,,
3021203,帕特洛克罗斯,51100,1.5,1,0.4,,,,51111,1000,,
3022201,龙人,51900,0.75,1,0.4,,,,,,,
3022202,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
3022203,黑巫族长,51500,1.5,1,0.4,,,,,1150,,
3023201,炎魔,50500,1,1,0.4,,,,,,,
3023202,熔岩蛛,53000,1,1,0.4,,,,53021,,,
3023203,海伦,51300,1.5,1,0.35,,,51312,51311,1410,,
3023204,魔化海伦,51300,1.5,1,0.35,,,51312,51311,1410,,
4001001,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
4001002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
4001003,炎魔,50500,1.5,0.666,0.4,,,,,,,
4002001,游侠,51100,1,1,0.4,,,,,1000,,
4002002,冰魔,50500,1,1,0.4,,,,50521,,,
4002003,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
4003001,强盗,50700,1,1,0.4,,,50712,50711,1250,,
4003002,亡灵,51200,1,1,0.4,,,,,,,
4003003,鱼怪,53400,1.5,1,0.4,,,,,1530,,
4004001,卫兵,52500,1,1,0.4,,,,,1050,,
4004002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4004003,炎魔,50500,1.5,0.666,0.4,,,,,,,
4005001,炎魔,50500,1,1,0.4,,,,,,,
4005002,黑巫使徒,50600,1,1,0.4,,,,,1150,,
4005003,冰魔,50500,1.5,1,0.4,,,,50521,,,
4006001,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
4006002,亡灵,51200,1,1,0.4,,,,,,,
4006003,路西法,52900,1.3,0.769,0.4,,,,,,,
4007001,卫兵,52500,1,1,0.4,,,,,1050,,
4007002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4007003,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
4008001,游侠,51100,1,1,0.4,,,,,1000,,
4008002,亡灵,51200,1,1,0.4,,,,,,,
4008003,冰魔,50500,1.5,1,0.4,,,,50521,,,
4009001,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
4009002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4009003,阿伽门农,51600,1.5,1,0.4,,,,,1330,,
4010001,强盗,50700,1,1,0.4,,,50712,50711,1250,,
4010002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4010003,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
4011001,炎魔,50500,1,1,0.4,,,,,,,
4011002,冰魔,50500,1,1,0.4,,,,50521,,,
4011003,炽火龙,52800,1,3,0.4,,,,,,,
4012001,卫兵,52500,1,1,0.4,,,,,1050,,
4012002,亡灵,51200,1,1,0.4,,,,,,,
4012003,美杜莎,53500,1.5,0.666,0.4,,,,,,,
4001101,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
4001102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
4001103,炎魔,50500,1.5,0.666,0.4,,,,,,,
4002101,游侠,51100,1,1,0.4,,,,,1000,,
4002102,冰魔,50500,1,1,0.4,,,,50521,,,
4002103,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
4003101,强盗,50700,1,1,0.4,,,50712,50711,1250,,
4003102,亡灵,51200,1,1,0.4,,,,,,,
4003103,鱼怪,53400,1.5,1,0.4,,,,,1530,,
4004101,卫兵,52500,1,1,0.4,,,,,1050,,
4004102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4004103,炎魔,50500,1.5,0.666,0.4,,,,,,,
4005101,炎魔,50500,1,1,0.4,,,,,,,
4005102,黑巫使徒,50600,1,1,0.4,,,,,1150,,
4005103,冰魔,50500,1.5,1,0.4,,,,50521,,,
4006101,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
4006102,亡灵,51200,1,1,0.4,,,,,,,
4006103,路西法,52900,1.3,0.769,0.4,,,,,,,
4007101,卫兵,52500,1,1,0.4,,,,,1050,,
4007102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4007103,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
4008101,游侠,51100,1,1,0.4,,,,,1000,,
4008102,亡灵,51200,1,1,0.4,,,,,,,
4008103,冰魔,50500,1.5,1,0.4,,,,50521,,,
4009101,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
4009102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4009103,阿伽门农,51600,1.5,1,0.4,,,,,1330,,
4010101,强盗,50700,1,1,0.4,,,50712,50711,1250,,
4010102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4010103,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
4011101,炎魔,50500,1,1,0.4,,,,,,,
4011102,冰魔,50500,1,1,0.4,,,,50521,,,
4011103,炽火龙,52800,1,3,0.4,,,,,,,
4012101,卫兵,52500,1,1,0.4,,,,,1050,,
4012102,亡灵,51200,1,1,0.4,,,,,,,
4012103,美杜莎,53500,1.5,0.666,0.4,,,,,,,
4001201,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
4001202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
4001203,炎魔,50500,1.5,0.666,0.4,,,,,,,
4002201,游侠,51100,1,1,0.4,,,,,1000,,
4002202,冰魔,50500,1,1,0.4,,,,50521,,,
4002203,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
4003201,强盗,50700,1,1,0.4,,,50712,50711,1250,,
4003202,亡灵,51200,1,1,0.4,,,,,,,
4003203,鱼怪,53400,1.5,1,0.4,,,,,1530,,
4004201,卫兵,52500,1,1,0.4,,,,,1050,,
4004202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4004203,炎魔,50500,1.5,0.666,0.4,,,,,,,
4005201,炎魔,50500,1,1,0.4,,,,,,,
4005202,黑巫使徒,50600,1,1,0.4,,,,,1150,,
4005203,冰魔,50500,1.5,1,0.4,,,,50521,,,
4006201,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
4006202,亡灵,51200,1,1,0.4,,,,,,,
4006203,路西法,52900,1.3,0.769,0.4,,,,,,,
4007201,卫兵,52500,1,1,0.4,,,,,1050,,
4007202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
4007203,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
4008201,游侠,51100,1,1,0.4,,,,,1000,,
4008202,亡灵,51200,1,1,0.4,,,,,,,
4008203,冰魔,50500,1.5,1,0.4,,,,50521,,,
4009201,魔殿骑士,51600,1,1,0.4,,,51622,51621,1000,,
